Generation 129 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 130 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 131 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 132 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 133 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 134 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 135 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 136 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 137 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 138 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 139 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 140 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 141 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 142 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 143 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 144 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 145 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 146 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 147 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 148 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 149 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 150 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 151 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 152 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 153 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 154 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 155 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 156 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 157 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 158 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 159 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 160 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 161 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 162 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 163 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 164 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 165 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 166 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 167 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 168 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 169 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 170 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 171 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 172 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 173 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 174 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 175 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 176 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 177 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.502025, -0.418346, -2.237290, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 1.154677, 1.460607, 0.212148, 0.873050, 2.162794, 0.699004
Generation 178 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 179 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 180 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 181 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 182 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 183 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 184 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 185 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 186 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 187 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 188 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 189 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 190 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 191 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 192 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 193 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 194 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 195 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 196 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 197 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 198 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 199 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Generation 200 -Weights: 3.432833, 3.738940, 2.717372, 0.924263, 3.768057, 0.734738, 0.028425, 2.024766, -1.370591, -0.170534, -0.418346, -1.678664, 1.370023, 0.724365, -1.608519, 0.979269, 1.816446, 0.606598, 1.460607, 0.035764, 0.923818, 1.878028, 0.699004
Final Optimized Weights: 0.1518, 0.1653, 0.1201, 0.0409, 0.1666, 0.0325, 0.0013, 0.0895, -0.0606, -0.0075, -0.0185, -0.0742, 0.0606, 0.0320, -0.0711, 0.0433, 0.0803, 0.0268, 0.0646, 0.0016, 0.0408, 0.0830, 0.0309
written in ens_241112094837.npy

------------------------------------------------------------------------------------------------------------------------

Loaded npy files:
ens_241112094837.npy
ens_241112103723.npy
ens_241112104128.npy

Generation 1 -Weights: 0.265629, 0.151176, 0.644752
Generation 2 -Weights: 0.265629, 0.151176, 0.644752
Generation 3 -Weights: 0.265629, 0.151176, 0.644752
Generation 4 -Weights: 0.265629, 0.151176, 0.644752
Generation 5 -Weights: 0.180504, 1.092683, -0.002290
Generation 6 -Weights: 0.180504, 1.092683, -0.002290
Generation 7 -Weights: 0.180504, 1.092683, -0.002290
Generation 8 -Weights: 0.180504, 1.092683, -0.002290
Generation 9 -Weights: 0.180504, 1.092683, -0.002290
Generation 10 -Weights: 2.051082, 0.817299, 0.795617
Generation 11 -Weights: 2.051082, 0.817299, 0.795617
Generation 12 -Weights: 2.051082, 0.817299, 0.795617
Generation 13 -Weights: 2.051082, 0.817299, 0.795617
Generation 14 -Weights: 2.631070, 0.817299, 0.931974
Generation 15 -Weights: 2.631070, 0.817299, 0.931974
Generation 16 -Weights: 1.664627, 0.658802, 0.577258
Generation 17 -Weights: 1.664627, 0.658802, 0.577258
Generation 18 -Weights: 2.011312, 0.817299, 0.719435
Generation 19 -Weights: 2.011312, 0.817299, 0.719435
Generation 20 -Weights: 2.011312, 0.817299, 0.719435
Generation 21 -Weights: 2.011312, 0.817299, 0.719435
Generation 22 -Weights: 2.011312, 0.817299, 0.719435
Generation 23 -Weights: 2.011312, 0.817299, 0.719435
Generation 24 -Weights: 2.011312, 0.817299, 0.719435
Generation 25 -Weights: 2.011312, 0.817299, 0.719435
Generation 26 -Weights: 1.956406, 0.817299, 0.719435
Generation 27 -Weights: 1.956406, 0.817299, 0.719435
Generation 28 -Weights: 1.956406, 0.817299, 0.719435
Generation 29 -Weights: 2.055717, 0.863196, 0.719435
Generation 30 -Weights: 2.055717, 0.863196, 0.719435
Generation 31 -Weights: 2.055717, 0.863196, 0.719435
Generation 32 -Weights: 2.055717, 0.863196, 0.719435
Generation 33 -Weights: 2.055717, 0.863196, 0.719435
